prometheus    | time=2025-06-02T08:29:22.110Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m08:29:38.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m08:29:38.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-proxyarp/3.0.0.SNAPSHOT
onos          | [90m08:29:38.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m08:29:38.338[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been activated
onos          | [90m08:29:38.373[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.23.0.1:52264 authenticated
onos          | [90m08:29:38.436[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.23.0.1:52274 authenticated
onos          | [90m08:29:49.759[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.5:40790
onos          | [90m08:29:49.776[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:[/172.23.0.5:40790 DPID[?]]. Cleaning up ...
onos          | [90m08:29:49.777[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.23.0.5:40790 DPID[?]]
onos          | [90m08:29:52.259[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.5:40792
onos          | [90m08:29:52.285[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.5:40800
onos          | [90m08:29:52.306[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.23.0.5:40792
onos          | [90m08:29:52.309[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.23.0.5:40800
onos          | [90m08:29:52.317[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.5:40806
onos          | [90m08:29:52.354[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.23.0.5:40806
onos          | [90m08:29:52.361[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.23.0.5:40806 DPID[00:00:00:00:00:00:00:03]] has miss length set to 128
onos          | [90m08:29:52.361[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.23.0.5:40800 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
onos          | [90m08:29:52.361[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.23.0.5:40792 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
onos          | [90m08:29:52.367[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.23.0.5:40792 DPID[00:00:00:00:00:00:00:01]] with max meters: 0
onos          | [90m08:29:52.367[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.23.0.5:40800 DPID[00:00:00:00:00:00:00:02]] with max meters: 0
onos          | [90m08:29:52.367[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.23.0.5:40806 DPID[00:00:00:00:00:00:00:03]] with max meters: 0
onos          | [90m08:29:52.372[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s1) from switch at /172.23.0.5:40792
onos          | [90m08:29:52.372[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s3) from switch at /172.23.0.5:40806
onos          | [90m08:29:52.372[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s2) from switch at /172.23.0.5:40800
onos          | [90m08:29:52.375[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m08:29:52.375[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m08:29:52.378[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:03
onos          | [90m08:29:52.378[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
onos          | [90m08:29:52.379[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m08:29:52.379[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
onos          | [90m08:29:52.385[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:02
onos          | [90m08:29:52.385[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:01
onos          | [90m08:29:52.385[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:03
onos          | [90m08:29:52.396[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000003
onos          | [90m08:29:52.400[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000002
onos          | [90m08:29:52.400[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000001
onos          | [90m08:29:52.404[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m08:29:52.405[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000003 is reachable - reasserting the role
onos          | [90m08:29:52.406[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m08:29:52.407[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m08:29:52.409[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m08:29:52.409[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m08:29:52.410[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m08:29:52.416[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.23.0.5:40808
onos          | [90m08:29:52.419[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 connected
onos          | [90m08:29:52.419[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000003 is reachable - reasserting the role
onos          | [90m08:29:52.419[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 connected
onos          | [90m08:29:52.419[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 connected
onos          | [90m08:29:52.420[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m08:29:52.421[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m08:29:52.422[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m08:29:52.423[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m08:29:52.425[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000003
onos          | [90m08:29:52.428[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m08:29:52.428[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m08:29:52.428[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m08:29:52.429[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m08:29:52.429[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m08:29:52.429[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m08:29:52.432[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m08:29:52.454[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.23.0.5:40808
onos          | [90m08:29:52.456[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000001
onos          | [90m08:29:52.458[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.23.0.5:40808 DPID[00:00:00:00:00:00:00:04]] has miss length set to 128
onos          | [90m08:29:52.459[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.23.0.5:40808 DPID[00:00:00:00:00:00:00:04]] with max meters: 0
onos          | [90m08:29:52.460[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s4) from switch at /172.23.0.5:40808
onos          | [90m08:29:52.465[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000002
onos          | [90m08:29:52.471[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m08:29:52.473[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=270938398492277, creationTime=1748852992438, computeCost=1087709, clusters=3, devices=3, links=0} changed
onos          | [90m08:29:52.475[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m08:29:52.476[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m08:29:52.476[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:04
onos          | [90m08:29:52.476[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:04
onos          | [90m08:29:52.479[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m08:29:52.479[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m08:29:52.480[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m08:29:52.482[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=270938427483655, creationTime=1748852992467, computeCost=131217, clusters=3, devices=3, links=0} changed
onos          | [90m08:29:52.483[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000004
onos          | [90m08:29:52.484[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 connected
onos          | [90m08:29:52.485[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000004
onos          | [90m08:29:52.489[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m08:29:52.495[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=270938438702847, creationTime=1748852992478, computeCost=149170, clusters=3, devices=3, links=0} changed
onos          | [90m08:29:52.505[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m08:29:52.508[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m08:29:52.508[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:02
onos          | [90m08:29:52.509[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:03
onos          | [90m08:29:52.509[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
onos          | [90m08:29:52.512[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000004 is reachable - reasserting the role
onos          | [90m08:29:52.517[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000004 is reachable - reasserting the role
onos          | [90m08:29:52.517[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=270938458621562, creationTime=1748852992498, computeCost=187808, clusters=4, devices=4, links=0} changed
onos          | [90m08:29:52.523[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000003
onos          | [90m08:29:52.523[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000001
onos          | [90m08:29:52.523[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000002
onos          | [90m08:29:52.524[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:02 to MASTER
onos          | [90m08:29:52.524[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:02
onos          | [90m08:29:52.524[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:03 to MASTER
onos          | [90m08:29:52.524[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:03
onos          | [90m08:29:52.524[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
onos          | [90m08:29:52.525[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:01
onos          | [90m08:29:52.529[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m08:29:52.538[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:04
onos          | [90m08:29:52.540[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000004
onos          | [90m08:29:52.540[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:04 to MASTER
onos          | [90m08:29:52.540[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:04
onos          | [90m08:29:52.665[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=270938616706884, creationTime=1748852992656, computeCost=1449606, clusters=2, devices=4, links=5} changed
onos          | [90m08:29:52.950[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=ae:bd:41:92:62:4d, name=s1-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:29:52.950[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=72:a1:b9:42:f1:f1, name=s3-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:29:53.077[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=76:93:fb:e3:b0:96, name=s1-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m08:29:53.077[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=0e:14:e7:9f:8c:c4, name=s3-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
